[0.191s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/ThirdParty/kobuki_ros/kobuki_description -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description
[1.321s] -- The C compiler identification is GNU 11.4.0
[1.321s] -- The CXX compiler identification is GNU 11.4.0
[1.321s] -- Detecting C compiler ABI info
[1.321s] -- Detecting C compiler ABI info - done
[1.321s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.321s] -- Detecting C compile features
[1.321s] -- Detecting C compile features - done
[1.321s] -- Detecting CXX compiler ABI info
[1.322s] -- Detecting CXX compiler ABI info - done
[1.322s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.322s] -- Detecting CXX compile features
[1.322s] -- Detecting CXX compile features - done
[1.322s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.322s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.752s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.058s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.097s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.100s] -- Added test 'lint_cmake' to check CMake code style
[2.103s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.119s] -- Added test 'xmllint' to check XML markup files
[2.121s] -- Configuring done
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/launch/spawn.launch.py
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/launch/kobuki_description.launch.py
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/main_body.dae
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/images
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/images/wheel.jpg
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/images/main_body.jpg
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.dae
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.tga
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.jpg
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.dae
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.dae
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.png
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.jpg
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket_end.stl
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/sensor_pole.dae
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket.stl
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.dae
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro.jpg
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_stack.dae
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/rplidar.dae
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.dae
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/0_xtion_pro.jpg
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.jpg
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.jpg
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/wheel.dae
[4.903s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks
[4.904s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons
[4.908s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_middle.dae
[4.908s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_top.dae
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack.jpg
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole.jpg
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack1.jpg
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_pole.jpg
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_stack.jpg
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_stack.jpg
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_pole.jpg
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_pole.jpg
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_bottom.dae
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_bottom.dae
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_middle.dae
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_top.dae
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_kinect.dae
[4.909s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.tga
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.tga
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.dae
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.dae
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.dae
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02403-125_Spacer.dae
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.tga
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/rviz
[4.910s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/rviz/model.rviz
[4.911s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf
[4.916s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/hexagons.urdf.xacro
[4.916s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/turtlebot_gazebo.urdf.xacro
[4.916s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/kobuki_standalone.urdf.xacro
[4.916s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/kobuki_hexagons_asus_xtion_pro_sim.urdf.xacro
[4.916s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/turtlebot_common_library.urdf.xacro
[4.916s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/kobuki_gazebo.urdf.xacro
[4.916s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/asus_xtion_pro_offset.urdf.xacro
[4.916s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/sensors
[4.916s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/sensors/r200.urdf.xacro
[4.916s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro.urdf.xacro
[4.916s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro_offset.urdf.xacro
[4.920s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/sensors/kinect.urdf.xacro
[4.920s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/sensors/astra.urdf.xacro
[4.920s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/turtlebot_properties.urdf.xacro
[4.920s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/kobuki.urdf.xacro
[4.920s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/common_properties.urdf.xacro
[4.920s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/stacks
[4.920s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/stacks/hexagons.urdf.xacro
[4.920s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/stacks/circles.urdf.xacro
[4.920s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/urdf/kobuki_hexagons_asus_xtion_pro.urdf.xacro
[4.920s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/ament_index/resource_index/package_run_dependencies/kobuki_description
[4.920s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/ament_index/resource_index/parent_prefix_path/kobuki_description
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.sh
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.dsv
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/environment/path.sh
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/environment/path.dsv
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/local_setup.bash
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/local_setup.sh
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/local_setup.zsh
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/local_setup.dsv
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/package.dsv
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/ament_index/resource_index/packages/kobuki_description
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig.cmake
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig-version.cmake
[4.921s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/package.xml
[4.975s] Invoked command in '/home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description
