[0.166s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/ThirdParty/kobuki_ros/kobuki_description -DBUILD_TESTING=OFF -DCMAKE_PREFIX_PATH= -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description
[1.627s] -- The C compiler identification is GNU 11.4.0
[1.627s] -- The CXX compiler identification is GNU 11.4.0
[1.627s] -- Detecting C compiler ABI info
[1.627s] -- Detecting C compiler ABI info - done
[1.627s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.627s] -- Detecting C compile features
[1.627s] -- Detecting C compile features - done
[1.627s] -- Detecting CXX compiler ABI info
[1.628s] -- Detecting CXX compiler ABI info - done
[1.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.628s] -- Detecting CXX compile features
[1.628s] -- Detecting CXX compile features - done
[1.629s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.629s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.629s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.632s] -- Configuring done
[4.338s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_xtion_description.launch.py
[4.338s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/launch/spawn.launch.py
[4.338s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/images/main_body.jpg
[4.338s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/images/wheel.jpg
[4.338s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/main_body.dae
[4.338s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/0_xtion_pro.jpg
[4.338s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.dae
[4.338s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.jpg
[4.338s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.dae
[4.338s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.png
[4.338s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.dae
[4.339s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.jpg
[4.339s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.tga
[4.340s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.dae
[4.340s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.jpg
[4.358s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket.stl
[4.359s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket_end.stl
[4.359s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/rplidar.dae
[4.359s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/sensor_pole.dae
[4.359s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro.jpg
[4.368s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.dae
[4.383s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.jpg
[4.416s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_stack.dae
[4.463s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02403-125_Spacer.dae
[4.473s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[4.541s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[4.542s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[4.575s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[4.617s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[4.657s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[4.717s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[4.740s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[4.781s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.dae
[4.814s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.tga
[4.846s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.dae
[4.888s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.tga
[4.919s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.dae
[4.975s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.tga
[5.019s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_pole.jpg
[5.063s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_stack.jpg
[5.109s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_pole.jpg
[5.184s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_stack.jpg
[5.277s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_pole.jpg
[5.330s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack.jpg
[5.365s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack1.jpg
[5.406s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole.jpg
[5.504s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
[5.529s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_bottom.dae
[5.554s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_middle.dae
[5.627s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_top.dae
[5.677s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_bottom.dae
[5.769s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_kinect.dae
[5.787s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_middle.dae
[5.822s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_top.dae
[5.901s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/wheel.dae
[5.964s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/rviz/model.rviz
[5.988s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/asus_xtion_pro_offset.urdf.xacro
[6.009s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/common_properties.urdf.xacro
[6.103s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/hexagons.urdf.xacro
[6.175s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki.urdf.xacro
[6.234s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_gazebo.urdf.xacro
[6.255s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_hexagons_asus_xtion_pro.urdf.xacro
[6.273s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_hexagons_asus_xtion_pro_sim.urdf.xacro
[6.290s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_standalone.urdf.xacro
[6.302s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/astra.urdf.xacro
[6.334s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro.urdf.xacro
[6.354s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro_offset.urdf.xacro
[6.410s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/kinect.urdf.xacro
[6.461s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/r200.urdf.xacro
[6.494s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/circles.urdf.xacro
[6.524s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/hexagons.urdf.xacro
[6.588s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_common_library.urdf.xacro
[6.602s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_gazebo.urdf.xacro
[6.654s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_properties.urdf.xacro
[6.719s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/ament_index/resource_index/package_run_dependencies/kobuki_description
[6.789s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/ament_index/resource_index/parent_prefix_path/kobuki_description
[6.857s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.sh
[6.889s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.dsv
[6.939s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/environment/path.sh
[6.963s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/environment/path.dsv
[7.016s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/local_setup.bash
[7.072s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/local_setup.sh
[7.102s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/local_setup.zsh
[7.164s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/local_setup.dsv
[7.230s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/package.dsv
[7.352s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/ament_index/resource_index/packages/kobuki_description
[7.380s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig.cmake
[7.450s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig-version.cmake
[7.538s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/package.xml
[7.615s] Invoked command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description
