-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.png
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.tga
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket.stl
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket_end.stl
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/rplidar.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/sensor_pole.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_stack.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02403-125_Spacer.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.tga
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.tga
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.tga
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_pole.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_stack.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_pole.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_stack.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_pole.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack1.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_bottom.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_middle.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_top.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_bottom.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_kinect.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_middle.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_top.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/wheel.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/rviz/model.rviz
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/asus_xtion_pro_offset.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/common_properties.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/hexagons.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_gazebo.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_hexagons_asus_xtion_pro.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_hexagons_asus_xtion_pro_sim.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_standalone.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/astra.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro_offset.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/kinect.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/r200.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/circles.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/hexagons.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_common_library.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_gazebo.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_properties.urdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/ament_index/resource_index/package_run_dependencies/kobuki_description
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/ament_index/resource_index/parent_prefix_path/kobuki_description
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/environment/path.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/environment/path.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/local_setup.bash
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/local_setup.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/local_setup.zsh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/local_setup.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/package.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/ament_index/resource_index/packages/kobuki_description
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig.cmake
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig-version.cmake
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/package.xml
