[0.013s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions': AMENT_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/lib:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/interbotix_ros_rovers/interbotix_ros_xslocobots/interbotix_xslocobot_descriptions -DBUILD_TESTING=OFF -DCMAKE_PREFIX_PATH= -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.098s] -- Detecting C compiler ABI info
[0.148s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.157s] -- Detecting C compile features
[0.157s] -- Detecting C compile features - done
[0.161s] -- Detecting CXX compiler ABI info
[0.220s] -- Detecting CXX compiler ABI info - done
[0.225s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.226s] -- Detecting CXX compile features
[0.226s] -- Detecting CXX compile features - done
[0.229s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.341s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.392s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.473s] -- Configuring done
[0.528s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/arm_control.urdf.xacro
[0.535s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/mobile_arm.urdf.xacro
[0.541s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/mobile_px100.urdf.xacro
[0.547s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/mobile_wx200.urdf.xacro
[0.553s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/mobile_wx250s.urdf.xacro
[0.560s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/battery.urdf.xacro
[0.566s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/camera_tower.urdf.xacro
[0.572s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/README.md
[0.579s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/bump_caster.urdf.xacro
[0.585s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/bumper.urdf.xacro
[0.591s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/button.urdf.xacro
[0.597s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/caster.urdf.xacro
[0.604s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/common_properties.urdf.xacro
[0.610s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/dock/ir_emitter.urdf.xacro
[0.616s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/dock/standard_dock.urdf.xacro
[0.622s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/locobot_create3.urdf.xacro
[0.628s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/cliff_sensor.urdf.xacro
[0.635s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/imu.urdf.xacro
[0.641s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/ir_intensity.urdf.xacro
[0.647s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/ir_opcode_receivers.urdf.xacro
[0.654s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/optical_mouse.urdf.xacro
[0.660s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/wheel.urdf.xacro
[0.666s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/wheel_drop.urdf.xacro
[0.672s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/wheel_with_wheeldrop.urdf.xacro
[0.678s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/kobuki_version/locobot_kobuki.urdf.xacro
[0.685s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/lidar.urdf.xacro
[0.691s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/locobot.urdf.xacro
[0.697s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/pan_and_tilt.urdf.xacro
[0.703s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/plate.urdf.xacro
[0.709s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//launch/remote_view.launch.py
[0.715s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//launch/xslocobot_description.launch.py
[0.722s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/ar_tag.stl
[0.728s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/interbotix_black.png
[0.734s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/body_visual.dae
[0.741s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bump_caster.stl
[0.747s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bumper_collision.dae
[0.753s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bumper_visual.dae
[0.760s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/dock/visual.dae
[0.766s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_arm_stand.stl
[0.772s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_base_plate.stl
[0.779s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_large.stl
[0.785s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_large_simple.stl
[0.792s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_small.stl
[0.799s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_small_simple.stl
[0.806s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/images/main_body.jpg
[0.814s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/images/wheel.jpg
[0.821s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/images/main_body.jpg
[0.828s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/images/wheel.jpg
